id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hue_faculties_back_office,hue_faculties_back_office,model_hue_faculties,openeducat_core.group_op_back_office,1,1,1,1
access_hue_faculties_admin,hue_faculties_admin,model_hue_faculties,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_faculties_levels_back_office,hue_faculties_levels_back_office,model_hue_faculties_levels,openeducat_core.group_op_back_office,1,1,1,1
access_hue_faculties_levels_admin,hue_faculties_levels_admin,model_hue_faculties_levels,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_years_back_office,hue_years_back_office,model_hue_years,openeducat_core.group_op_back_office,1,1,1,1
access_hue_years_admin,hue_years_admin,model_hue_years,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_installments_back_office,hue_installments_back_office,model_hue_installments,openeducat_core.group_op_back_office,1,1,1,1
access_hue_installments_admin,hue_installments_admin,model_hue_installments,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_joining_years_back_office,hue_joining_years_back_office,model_hue_joining_years,openeducat_core.group_op_back_office,1,1,1,1
access_hue_joining_years_admin,hue_joining_years_admin,model_hue_joining_years,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_academic_years_back_office,hue_academic_years_back_office,model_hue_academic_years,openeducat_core.group_op_back_office,1,1,1,1
access_hue_academic_years_admin,hue_academic_years_admin,model_hue_academic_years,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_student_academic_years_back_office,hue_student_academic_years_back_office,model_hue_student_academic_years,openeducat_core.group_op_back_office,1,1,1,1
access_hue_student_academic_years_admin,hue_student_academic_years_admin,model_hue_student_academic_years,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_terms_back_office,hue_terms_back_office,model_hue_terms,openeducat_core.group_op_back_office,1,1,1,1
access_hue_terms_admin,hue_terms_admin,model_hue_terms,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_alumni_fees_back_office,hue_alumni_fees_back_office,model_hue_alumni_fees,openeducat_core.group_op_back_office,1,1,1,1
access_hue_alumni_fees_admin,hue_alumni_fees_admin,model_hue_alumni_fees,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_block_reason_back_office,hue_block_reason_back_office,model_hue_block_reason,openeducat_core.group_op_back_office,1,1,1,1
access_hue_block_reason_admin,hue_block_reason_admin,model_hue_block_reason,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_discounts_back_office,hue_discounts_back_office,model_hue_discounts,openeducat_core.group_op_back_office,1,1,1,1
access_hue_discounts_admin,hue_discounts_admin,model_hue_discounts,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_certificates_back_office,hue_certificates_back_office,model_hue_certificates,openeducat_core.group_op_back_office,1,1,1,1
access_hue_certificates_admin,hue_certificates_admin,model_hue_certificates,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_nationalities_back_office,hue_nationalities_back_office,model_hue_nationalities,openeducat_core.group_op_back_office,1,1,1,1
access_hue_nationalities_admin,hue_nationalities_admin,model_hue_nationalities,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_cities_back_office,hue_cities_back_office,model_hue_cities,openeducat_core.group_op_back_office,1,1,1,1
access_hue_cities_admin,hue_cities_admin,model_hue_cities,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_student_status_back_office,hue_student_status_back_office,model_hue_student_status,openeducat_core.group_op_back_office,1,1,1,1
access_hue_student_status_admin,hue_student_status_admin,model_hue_student_status,hue_customization.group_hue_academic_admin,1,1,1,1
access_student_ldap_directory_back_office,student_ldap_directory_back_office,model_student_ldap_directory,openeducat_core.group_op_back_office,1,1,1,1
access_student_ldap_directory_admin,student_ldap_directory_admin,model_student_ldap_directory,hue_customization.group_hue_academic_admin,1,1,1,1
access_hue_std_data_status_user,hue.std.data.status.user,model_hue_std_data_status,base.group_user,1,1,1,1
access_hue_certificates_conditions_user,hue.certificates.conditions.user,model_hue_certificates_conditions,base.group_user,1,1,1,1
access_hue_alumni_installment_user,hue.alumni.installment.user,model_hue_alumni_installment,base.group_user,1,1,1,1
access_hue_years_increase_user,hue.years.increase.user,model_hue_years_increase,base.group_user,1,1,1,1
access_hue_global_terms_user,hue.global.terms.user,model_hue_global_terms,base.group_user,1,1,1,1
